2020-03-20 15:14:21,487 p=8247 u=root n=ansible | [WARNING]: Unable to parse /root/esun/inventories/localhost as an inventory source
2020-05-28 15:48:33,998 p=749431 u=root n=ansible | TASK [Set Variable TOKEN] ***********************************************************************
2020-05-28 15:48:33,998 p=749431 u=root n=ansible | Thursday 28 May 2020  15:48:33 +0800 (0:00:01.701)       0:00:01.803 ********** 
2020-05-28 15:48:34,070 p=749431 u=root n=ansible | ok: [asbpvc1r] => {"ansible_facts": {"TOKEN": "gAAAAABez20JQd3KnRfmUKq0SWmz7PgEDch-aFCCbwfiDXmpAFOIoZjc76FTnQW6l8c8X6pAX2QzHrZY2-UVSYzJpD6bh-XQ5e1wB66d-jd6f_IfUupoPEZSBiAAnj8uOjdAvu5DdADXrB4v-GnQqP2bvKn2ziCYLbcKltrIuAXz7mSHTbS7UenUmjJD_SGE06lQIKuTz-u26Nkc1frsb-fql8zQy1Hy0aUIXKrpO4BtUvs3B_vBh34"}, "changed": false}
2020-05-28 15:48:34,104 p=749431 u=root n=ansible | TASK [debug] ************************************************************************************
2020-05-28 15:48:34,104 p=749431 u=root n=ansible | Thursday 28 May 2020  15:48:34 +0800 (0:00:00.106)       0:00:01.909 ********** 
2020-05-28 15:48:34,178 p=749431 u=root n=ansible | ok: [asbpvc1r] => {
    "TOKEN": "gAAAAABez20JQd3KnRfmUKq0SWmz7PgEDch-aFCCbwfiDXmpAFOIoZjc76FTnQW6l8c8X6pAX2QzHrZY2-UVSYzJpD6bh-XQ5e1wB66d-jd6f_IfUupoPEZSBiAAnj8uOjdAvu5DdADXrB4v-GnQqP2bvKn2ziCYLbcKltrIuAXz7mSHTbS7UenUmjJD_SGE06lQIKuTz-u26Nkc1frsb-fql8zQy1Hy0aUIXKrpO4BtUvs3B_vBh34"
}
2020-05-28 15:48:34,210 p=749431 u=root n=ansible | TASK [Get PowerVC Tenant ID] ********************************************************************
2020-05-28 15:48:34,211 p=749431 u=root n=ansible | Thursday 28 May 2020  15:48:34 +0800 (0:00:00.106)       0:00:02.015 ********** 
2020-05-28 15:48:35,146 p=749431 u=root n=ansible | ok: [asbpvc1r] => {"changed": false, "connection": "close", "content": "{\"links\": {\"self\": \"https://10.222.77.141:5000/v3/projects\", \"previous\": null, \"next\": null}, \"projects\": [{\"is_domain\": false, \"description\": \"IBM Service Tenant for service users and groups\", \"links\": {\"self\": \"https://10.222.77.141:5000/v3/projects/36b959bca56445ca9ce25b02b8fbb6a1\"}, \"tags\": [], \"enabled\": true, \"id\": \"36b959bca56445ca9ce25b02b8fbb6a1\", \"parent_id\": \"1df80b294cee409ca611d317c29952db\", \"domain_id\": \"1df80b294cee409ca611d317c29952db\", \"name\": \"service\"}, {\"is_domain\": false, \"description\": \"IBM Tenant for storing VM NVRAM data for remote restart\", \"links\": {\"self\": \"https://10.222.77.141:5000/v3/projects/97360a79067b463a8ebb59f1ea06836b\"}, \"tags\": [], \"enabled\": true, \"id\": \"97360a79067b463a8ebb59f1ea06836b\", \"parent_id\": \"1df80b294cee409ca611d317c29952db\", \"domain_id\": \"1df80b294cee409ca611d317c29952db\", \"name\": \"powervm\"}, {\"is_domain\": false, \"description\": \"IBM Default Tenant\", \"links\": {\"self\": \"https://10.222.77.141:5000/v3/projects/ef98ac1509fc453b87a3d6358f0a9451\"}, \"tags\": [], \"enabled\": true, \"id\": \"ef98ac1509fc453b87a3d6358f0a9451\", \"parent_id\": \"default\", \"domain_id\": \"default\", \"name\": \"ibm-default\"}]}\n", "content_length": "1151", "content_type": "application/json", "cookies": {}, "cookies_string": "", "date": "Thu, 28 May 2020 07:49:30 GMT", "elapsed": 0, "json": {"links": {"next": null, "previous": null, "self": "https://10.222.77.141:5000/v3/projects"}, "projects": [{"description": "IBM Service Tenant for service users and groups", "domain_id": "1df80b294cee409ca611d317c29952db", "enabled": true, "id": "36b959bca56445ca9ce25b02b8fbb6a1", "is_domain": false, "links": {"self": "https://10.222.77.141:5000/v3/projects/36b959bca56445ca9ce25b02b8fbb6a1"}, "name": "service", "parent_id": "1df80b294cee409ca611d317c29952db", "tags": []}, {"description": "IBM Tenant for storing VM NVRAM data for remote restart", "domain_id": "1df80b294cee409ca611d317c29952db", "enabled": true, "id": "97360a79067b463a8ebb59f1ea06836b", "is_domain": false, "links": {"self": "https://10.222.77.141:5000/v3/projects/97360a79067b463a8ebb59f1ea06836b"}, "name": "powervm", "parent_id": "1df80b294cee409ca611d317c29952db", "tags": []}, {"description": "IBM Default Tenant", "domain_id": "default", "enabled": true, "id": "ef98ac1509fc453b87a3d6358f0a9451", "is_domain": false, "links": {"self": "https://10.222.77.141:5000/v3/projects/ef98ac1509fc453b87a3d6358f0a9451"}, "name": "ibm-default", "parent_id": "default", "tags": []}]}, "msg": "OK (1151 bytes)", "redirected": false, "server": "Apache", "status": 200, "url": "https://10.222.77.141:5000/v3/projects", "vary": "X-Auth-Token,Accept-Encoding,User-Agent", "x_openstack_request_id": "req-d5ed2797-fb0b-4363-a680-5907dfc83ff9"}
2020-05-28 15:48:35,181 p=749431 u=root n=ansible | TASK [Set Variable Tenant ID] *******************************************************************
2020-05-28 15:48:35,181 p=749431 u=root n=ansible | Thursday 28 May 2020  15:48:35 +0800 (0:00:00.970)       0:00:02.986 ********** 
2020-05-28 15:48:35,297 p=749431 u=root n=ansible | ok: [asbpvc1r] => (item={'is_domain': False, 'description': 'IBM Default Tenant', 'links': {'self': 'https://10.222.77.141:5000/v3/projects/ef98ac1509fc453b87a3d6358f0a9451'}, 'tags': [], 'enabled': True, 'id': 'ef98ac1509fc453b87a3d6358f0a9451', 'parent_id': 'default', 'domain_id': 'default', 'name': 'ibm-default'}) => {"ansible_facts": {"tenant_id": "ef98ac1509fc453b87a3d6358f0a9451"}, "ansible_loop_var": "item", "changed": false, "item": {"description": "IBM Default Tenant", "domain_id": "default", "enabled": true, "id": "ef98ac1509fc453b87a3d6358f0a9451", "is_domain": false, "links": {"self": "https://10.222.77.141:5000/v3/projects/ef98ac1509fc453b87a3d6358f0a9451"}, "name": "ibm-default", "parent_id": "default", "tags": []}}
2020-05-28 15:48:35,336 p=749431 u=root n=ansible | TASK [debug] ************************************************************************************
2020-05-28 15:48:35,336 p=749431 u=root n=ansible | Thursday 28 May 2020  15:48:35 +0800 (0:00:00.154)       0:00:03.141 ********** 
2020-05-28 15:48:35,412 p=749431 u=root n=ansible | ok: [asbpvc1r] => {
    "tenant_id": "ef98ac1509fc453b87a3d6358f0a9451"
}
2020-05-28 15:48:35,444 p=749431 u=root n=ansible | TASK [fail] *************************************************************************************
2020-05-28 15:48:35,445 p=749431 u=root n=ansible | Thursday 28 May 2020  15:48:35 +0800 (0:00:00.108)       0:00:03.250 ********** 
2020-05-28 15:48:35,546 p=749431 u=root n=ansible | TASK [LPAR MARS on DR Deployment] ***************************************************************
2020-05-28 15:48:35,547 p=749431 u=root n=ansible | Thursday 28 May 2020  15:48:35 +0800 (0:00:00.102)       0:00:03.352 ********** 
2020-05-28 15:48:37,702 p=749431 u=root n=ansible | ok: [asbpvc1r] => {"cache_control": "max-age=0, no-cache, no-store, must-revalidate", "changed": false, "connection": "close", "content": "{\"server\": {\"security_groups\": [{\"name\": \"default\"}], \"OS-DCF:diskConfig\": \"MANUAL\", \"id\": \"34c44fe4-faac-4515-914f-d34aa1b314d7\", \"links\": [{\"href\": \"https://10.222.77.141:8774/v2.1/ef98ac1509fc453b87a3d6358f0a9451/servers/34c44fe4-faac-4515-914f-d34aa1b314d7\", \"rel\": \"self\"}, {\"href\": \"https://10.222.77.141:8774/ef98ac1509fc453b87a3d6358f0a9451/servers/34c44fe4-faac-4515-914f-d34aa1b314d7\", \"rel\": \"bookmark\"}], \"adminPass\": \"8QEo9BDcBKNq\"}}", "content_length": "446", "content_type": "application/json", "cookies": {}, "cookies_string": "", "date": "Thu, 28 May 2020 07:49:32 GMT", "elapsed": 1, "json": {"server": {"OS-DCF:diskConfig": "MANUAL", "adminPass": "8QEo9BDcBKNq", "id": "34c44fe4-faac-4515-914f-d34aa1b314d7", "links": [{"href": "https://10.222.77.141:8774/v2.1/ef98ac1509fc453b87a3d6358f0a9451/servers/34c44fe4-faac-4515-914f-d34aa1b314d7", "rel": "self"}, {"href": "https://10.222.77.141:8774/ef98ac1509fc453b87a3d6358f0a9451/servers/34c44fe4-faac-4515-914f-d34aa1b314d7", "rel": "bookmark"}], "security_groups": [{"name": "default"}]}}, "location": "https://10.222.77.141:8774/v2.1/ef98ac1509fc453b87a3d6358f0a9451/servers/34c44fe4-faac-4515-914f-d34aa1b314d7", "msg": "OK (446 bytes)", "openstack_api_version": "compute 2.1", "pragma": "no-cache", "redirected": false, "server": "Apache", "status": 202, "url": "https://10.222.77.141/powervc/openstack/compute/v2.1/ef98ac1509fc453b87a3d6358f0a9451/servers", "vary": "OpenStack-API-Version,User-Agent,X-OpenStack-Nova-API-Version", "x_compute_request_id": "req-0c949335-937b-44db-9e2d-693f361bba70", "x_openstack_nova_api_version": "2.1", "x_openstack_request_id": "req-0c949335-937b-44db-9e2d-693f361bba70"}
2020-05-28 15:48:37,709 p=749431 u=root n=ansible | PLAY RECAP **************************************************************************************
2020-05-28 15:48:37,710 p=749431 u=root n=ansible | asbpvc1r                   : ok=8    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-05-28 15:48:37,710 p=749431 u=root n=ansible | Thursday 28 May 2020  15:48:37 +0800 (0:00:02.163)       0:00:05.515 ********** 
2020-05-28 15:48:37,711 p=749431 u=root n=ansible | =============================================================================== 
2020-05-28 15:48:37,711 p=749431 u=root n=ansible | [WARNING]: Failure using method (v2_playbook_on_stats) in callback plugin
(<ansible.plugins.callback.profile_tasks.CallbackModule object at 0x7f98b0baaf60>):
'odict_items' object is not subscriptable

2020-05-28 15:48:37,713 p=749431 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 5 seconds
2020-05-28 16:07:42,275 p=751312 u=root n=ansible | Using /source/ansible/esun/inventories/ansible.cfg as config file
2020-05-28 16:07:42,676 p=751312 u=root n=ansible | PLAY [asbpvc1r] *********************************************************************************
2020-05-28 16:07:42,713 p=751312 u=root n=ansible | TASK [Include the variables from the YAML file] *************************************************
2020-05-28 16:07:42,713 p=751312 u=root n=ansible | Thursday 28 May 2020  16:07:42 +0800 (0:00:00.057)       0:00:00.057 ********** 
2020-05-28 16:07:42,741 p=751312 u=root n=ansible | ok: [asbpvc1r] => {"ansible_facts": {"IP_PVC": "10.222.77.141", "OS_AUTH_URL": "https://10.222.77.141:5000/v3/", "OS_PASSWORD": "abc123", "OS_PROJECT_NAME": "ibm-default", "OS_USERNAME": "root", "URL_PVC": "https://{{ IP_PVC }}"}, "ansible_included_var_files": ["/source/ansible/esun/inventories/vars/variables.yml"], "changed": false}
2020-05-28 16:07:42,760 p=751312 u=root n=ansible | TASK [Get an authentication PowerVC Token] ******************************************************
2020-05-28 16:07:42,761 p=751312 u=root n=ansible | Thursday 28 May 2020  16:07:42 +0800 (0:00:00.047)       0:00:00.104 ********** 
